x,y,z
380,420,13
614,440,13
726,449,13
420,521,13
594,692,13
281,776,13
605,38,14
725,141,14
497,470,14
588,512,14
553,725,14
558,4,15
366,461,15
554,498,15
402,897,15
937,29,16
772,168,16
630,337,16
692,412,16
565,562,16
602,608,16
504,618,16
377,808,16
360,869,16
537,921,16
577,974,16
866,44,17
684,57,17
361,216,17
570,882,17
794,21,18
477,349,18
481,805,18
438,812,18
272,817,18
670,185,20
576,625,20
817,533,25
558,813,25
326,817,25
480,784,2
596,794,2
373,800,2
365,917,2
424,958,2
709,130,3
466,134,3
414,140,3
657,158,3
620,262,3
512,301,3
310,302,3
506,362,3
713,384,3
674,408,3
294,448,3
689,482,3
653,509,3
464,528,3
510,636,3
498,684,3
641,693,3
692,742,3
688,784,3
582,893,3
572,946,3
537,1006,3
721,556,4
309,893,4
702,926,4
586,984,4
250,94,5
394,578,5
356,718,5
765,986,5
818,1010,5
364,378,7
600,525,7
674,674,7
444,56,8
634,345,8
304,400,8
713,854,8
252,977,8
220,6,9
514,60,9
557,124,9
721,249,9
316,550,9
372,976,9
426,1017,9
241,1018,9
493,450,10
502,550,10
552,720,10
572,761,10
760,902,10
405,34,11
596,90,11
361,152,11
688,174,11
426,268,11
566,537,11
308,653,11
404,706,11
354,216,12
510,244,12
384,476,12
333,493,12
384,630,12
740,713,12
465,878,12
636,976,12
328,52,13
496,164,13
602,169,13
401,232,13
626,302,13
674,360,13
634,568,13
665,620,13
621,756,13
368,777,13
421,838,13
672,864,13
328,973,13
452,5,14
582,13,14
498,17,14
682,18,14
236,169,14
637,249,14
424,354,14
596,422,14
690,590,14
344,636,14
540,678,14
318,736,14
610,822,14
578,864,14
570,272,15
396,301,15
442,326,15
593,564,15
386,912,15
673,946,15
330,306,16
545,329,16
640,402,16
501,494,16
624,705,16
720,972,16
626,53,17
498,721,17
376,872,17
357,925,17
478,925,17
558,954,17
602,1001,17
485,97,18
314,122,18
253,53,19
622,106,23
600,145,23
346,389,23
677,681,25
578,77,27
699,587,1
743,668,1
692,729,1
555,87,2
667,178,2
704,415,2
629,473,2
476,590,2
822,714,2
756,774,2
593,806,2
881,811,2
475,840,2
707,934,2
479,944,2
719,971,2
708,39,3
486,413,3
743,574,3
622,657,3
660,911,3
545,946,3
664,865,4
841,907,5
656,602,6
517,682,6
524,756,6
595,138,7
696,758,7
411,550,8
843,669,8
609,957,8
668,967,8
619,36,9
538,235,9
627,241,9
609,431,9
481,243,10
509,503,10
800,786,10
832,826,10
486,891,10
579,894,10
792,917,10
521,922,10
568,22,11
583,367,11
409,476,11
560,507,11
457,512,11
765,512,11
479,533,11
523,774,11
653,792,11
558,174,12
458,280,12
672,324,12
683,564,12
518,616,12
702,687,12
557,851,12
764,896,12
777,956,12
643,99,13
559,287,13
637,301,13
705,319,13
438,337,13
677,384,13
744,553,13
404,651,13
412,724,13
729,929,13
665,822,14
762,9,15
513,39,15
635,155,15
439,381,15
645,510,15
512,650,15
640,694,15
603,722,15
366,732,15
693,866,15
662,29,16
462,748,16
742,458,17
406,505,17
479,695,17
733,790,17
737,989,17
726,395,18
644,648,18
751,654,18
441,696,18
382,790,18
856,790,18
786,490,19
674,775,19
702,531,20
411,580,20
731,606,21
378,678,22
545,917,22
510,373,1
557,441,1
625,174,2
354,320,2
237,478,2
402,665,2
468,677,2
529,724,2
424,45,3
480,146,3
249,540,3
644,657,3
302,832,3
665,906,3
785,957,4
749,982,4
373,122,5
944,960,5
532,286,6
658,446,6
685,778,6
504,792,6
416,64,7
553,85,7
734,186,7
605,210,7
445,304,7
714,362,7
197,452,7
260,676,7
606,786,7
692,576,8
600,589,8
681,700,8
378,760,8
329,786,8
493,940,8
694,997,8
522,4,9
698,866,9
529,874,9
260,988,9
578,141,10
474,276,10
412,297,10
404,393,10
438,398,10
345,402,10
456,458,10
301,460,10
758,758,10
254,862,10
272,914,10
462,944,10
876,969,10
912,1008,10
845,1013,10
392,42,11
752,226,11
512,340,11
758,340,11
457,353,11
276,422,11
637,514,11
441,784,11
417,208,12
317,221,12
389,248,12
446,252,12
670,256,12
592,276,12
597,330,12
376,441,12
392,494,12
737,722,12
730,940,12
533,34,13
564,64,13
412,146,13
721,149,13
442,162,13
762,268,13
714,304,13
658,337,13
620,376,13
478,506,13
477,633,13
404,716,13
540,181,14
622,353,14
711,451,14
598,476,14
562,540,14
766,1009,14
473,320,15
272,362,15
640,564,15
738,673,15
549,708,15
642,754,15
570,802,15
465,817,15
717,877,15
556,989,15
562,116,16
528,462,16
305,585,16
260,624,16
293,673,16
510,682,16
349,810,17
670,952,17
220,956,17
610,997,17
634,290,18
345,297,18
704,676,18
648,710,18
425,774,18
393,828,18
517,829,18
530,510,19
726,798,19
700,760,20
701,273,21
925,982,21
210,1010,21
565,237,22
245,505,22
753,922,22
772,809,23
769,858,23
774,961,23
254,413,24
692,661,27
444,342,1
462,404,1
442,438,1
802,646,1
456,684,1
206,722,1
296,774,1
610,782,1
457,794,1
741,809,1
793,844,1
314,860,1
561,909,1
646,920,1
166,29,2
41,113,2
820,446,2
278,456,2
937,602,2
784,946,2
937,981,2
870,1006,2
222,128,3
121,186,3
101,216,3
406,278,3
344,513,3
360,561,3
349,578,3
494,682,3
958,745,3
962,778,3
997,794,3
416,844,3
965,869,3
681,909,3
434,1006,3
40,37,4
413,390,4
177,418,4
277,426,4
554,477,4
605,482,4
850,581,4
240,654,4
364,720,4
732,900,4
182,197,5
484,518,5
396,634,5
420,734,5
797,428,6
569,624,6
590,694,6
909,745,6
44,154,7
18,268,7
173,284,7
205,357,7
172,401,7
236,450,7
265,584,7
214,588,7
721,628,7
306,644,7
785,782,7
926,801,7
121,436,8
117,500,8
261,502,8
749,597,8
260,689,8
777,689,8
513,304,9
54,308,9
448,310,9
340,680,9
520,762,9
769,840,9
833,952,9
10,116,10
428,232,10
314,280,10
94,349,10
282,373,10
397,481,10
630,533,10
409,773,10
1006,882,10
482,920,10
420,928,10
669,1013,10
589,1018,10
156,225,11
292,234,11
294,322,11
346,338,11
58,348,11
697,690,11
864,710,11
534,857,11
982,968,11
186,58,12
128,265,12
429,580,12
336,592,12
545,696,12
258,761,12
1006,932,12
57,5,13
304,37,13
126,100,13
242,357,13
656,472,13
853,505,13
205,509,13
725,528,13
740,554,13
597,598,13
738,646,13
708,738,13
329,744,13
736,944,13
329,165,14
308,198,14
52,284,14
917,606,14
890,660,14
1001,733,14
638,761,14
588,838,14
692,872,14
873,892,14
120,6,15
165,168,15
238,242,15
488,381,15
328,404,15
682,565,15
425,656,15
877,786,15
449,874,15
624,882,15
560,945,15
409,1017,15
500,1018,15
81,214,16
537,381,16
204,444,16
722,465,16
758,465,16
796,500,16
637,706,16
250,18,17
284,161,17
92,162,17
361,265,17
553,501,17
180,584,17
777,600,17
238,278,18
669,526,18
826,586,18
345,228,19
377,306,19
116,413,19
63,431,19
136,469,19
673,485,19
958,705,19
802,777,19
722,808,19
148,357,20
532,893,20
445,276,21
561,452,21
916,960,21
936,760,22
977,800,22
968,929,22
397,968,22
468,1001,24
270,394,25
752,550,26
484,962,27
451,223,1
429,392,1
294,410,1
259,485,1
426,488,1
167,490,1
824,640,1
811,662,1
593,715,1
559,780,1
167,792,1
382,808,1
569,850,1
388,861,1
439,871,1
205,87,2
76,220,2
389,222,2
220,244,2
350,266,2
158,314,2
71,327,2
600,338,2
222,456,2
688,473,2
430,577,2
193,625,2
415,627,2
279,632,2
785,667,2
840,734,2
90,740,2
89,818,2
171,869,2
271,895,2
479,909,2
769,935,2
488,961,2
967,987,2
58,49,3
694,340,3
726,357,3
777,513,3
198,576,3
525,725,3
973,741,3
683,796,3
960,925,3
647,981,3
786,985,3
324,990,3
727,1013,3
291,127,4
217,187,4
420,258,4
350,418,4
569,599,4
966,629,4
347,749,4
748,834,4
592,870,4
269,33,5
51,128,5
636,389,5
592,516,5
905,772,5
938,833,5
848,840,5
387,364,6
635,479,6
226,535,6
371,701,6
134,706,6
1006,999,6
118,293,7
283,523,7
134,548,7
238,851,7
765,913,7
122,37,8
178,149,8
471,386,8
654,563,8
656,624,8
317,630,8
939,699,8
72,809,8
345,884,8
661,921,8
240,940,8
351,188,9
489,289,9
236,348,9
576,423,9
607,597,9
536,625,9
3,649,9
467,718,9
646,779,9
795,827,9
644,841,9
442,852,9
127,971,9
303,213,10
105,251,10
269,310,10
562,319,10
119,386,10
642,520,10
400,521,10
244,568,10
123,648,10
776,789,10
196,914,10
819,1003,10
187,323,11
737,476,11
734,521,11
333,672,11
710,720,11
881,730,11
983,830,11
986,912,11
877,947,11
577,1017,11
145,111,12
263,168,12
337,233,12
335,315,12
391,344,12
64,371,12
543,393,12
67,433,12
336,468,12
758,604,12
894,628,12
1021,703,12
33,730,12
388,781,12
342,929,12
787,953,12
372,955,12
579,976,12
78,83,13
14,91,13
366,333,13
400,405,13
839,545,13
1006,644,13
181,695,13
967,774,13
546,819,13
124,875,13
376,1009,13
222,44,14
109,156,14
187,253,14
698,368,14
595,465,14
432,466,14
26,562,14
469,615,14
847,661,14
626,730,14
146,794,14
893,852,14
1002,861,14
522,880,14
424,944,14
250,1008,14
267,83,15
93,217,15
551,360,15
441,427,15
190,436,15
778,553,15
693,610,15
806,750,15
463,823,15
707,874,15
929,923,15
544,279,16
314,379,16
265,488,16
382,614,16
758,676,16
49,689,16
552,755,16
720,782,16
291,925,16
166,60,17
612,311,17
502,323,17
25,344,17
197,488,17
694,502,17
454,513,17
313,561,17
706,572,17
753,577,17
24,607,17
821,696,17
935,788,17
870,805,17
640,1002,17
276,257,18
505,382,18
662,420,18
540,426,18
750,529,18
208,801,18
199,183,19
237,375,19
281,445,19
779,467,19
27,503,19
317,646,19
528,520,20
662,643,20
581,690,20
322,759,20
257,834,20
596,850,20
759,928,20
332,155,21
648,377,21
488,497,21
473,555,21
568,794,21
417,348,22
604,526,22
16,653,22
808,827,22
112,88,23
867,560,23
163,823,23
905,901,23
843,817,25
686,352,1
488,572,1
178,624,1
614,698,1
516,726,1
293,96,2
384,154,2
344,172,2
241,198,2
308,208,2
204,225,2
452,253,2
564,265,2
528,276,2
160,314,2
442,316,2
240,337,2
473,360,2
754,393,2
364,622,2
312,686,2
584,976,2
849,997,2
465,1002,2
701,308,3
774,356,3
720,389,3
621,494,3
312,534,3
265,561,3
172,569,3
549,836,3
686,925,3
446,52,4
94,157,4
420,585,4
218,668,4
777,677,4
181,684,4
160,706,4
661,808,4
481,842,4
338,2,5
201,4,5
88,5,5
119,341,5
525,362,5
89,446,5
40,472,5
409,674,5
693,805,5
908,882,5
449,925,5
920,950,5
44,45,6
114,253,6
348,382,6
261,520,6
780,550,6
818,604,6
940,604,6
485,614,6
468,669,6
956,704,6
886,716,6
357,718,6
552,770,6
868,794,6
873,830,6
992,904,6
968,1005,6
340,77,7
192,196,7
833,458,7
904,642,7
602,737,7
894,929,7
290,6,8
144,124,8
397,125,8
840,401,8
396,482,8
660,501,8
626,558,8
660,634,8
742,713,8
356,845,8
432,870,8
638,877,8
813,888,8
713,970,8
546,981,8
229,32,9
409,49,9
138,62,9
390,241,9
404,389,9
281,393,9
544,425,9
160,432,9
405,432,9
480,476,9
821,646,9
340,654,9
454,785,9
521,801,9
724,809,9
1020,878,9
577,916,9
628,189,10
388,278,10
125,288,10
585,301,10
572,354,10
601,373,10
324,429,10
449,541,10
678,570,10
553,605,10
553,656,10
334,725,10
760,912,10
632,1005,10
528,297,11
722,490,11
544,518,11
712,538,11
362,685,11
428,721,11
958,752,11
702,928,11
274,164,12
66,196,12
278,213,12
449,229,12
302,292,12
288,345,12
185,457,12
294,467,12
861,541,12
553,720,12
149,752,12
496,882,12
450,129,13
202,136,13
264,270,13
201,297,13
242,318,13
364,352,13
124,390,13
69,406,13
826,424,13
542,461,13
617,622,13
205,712,13
776,748,13
622,772,13
400,821,13
781,825,13
712,853,13
969,941,13
428,1,14
29,104,14
413,181,14
612,225,14
110,339,14
832,369,14
460,408,14
264,486,14
228,585,14
997,601,14
412,781,14
166,788,14
920,984,14
285,61,15
386,325,15
736,329,15
92,492,15
450,492,15
508,627,15
301,653,15
793,989,15
844,1016,15
120,89,16
332,174,16
433,344,16
256,374,16
576,572,16
1002,721,16
1000,800,16
690,896,16
1004,988,16
176,50,17
110,180,17
216,186,17
526,254,17
272,620,17
865,661,17
814,724,17
366,752,17
326,792,17
930,805,17
310,826,17
952,873,17
389,881,17
65,20,18
164,333,18
376,402,18
598,434,18
812,490,18
324,574,18
596,657,18
725,678,18
914,688,18
669,774,18
194,786,18
588,990,18
498,216,19
701,425,19
364,518,19
484,708,19
628,716,19
586,749,19
454,912,19
608,922,19
806,945,19
874,960,19
341,125,20
812,784,20
624,833,20
650,468,21
764,481,21
768,550,21
698,741,21
728,821,21
389,46,22
306,50,22
116,406,22
606,482,22
722,593,22
448,836,22
870,868,22
335,8,23
709,462,23
816,602,23
660,710,23
764,865,23
642,598,24
770,450,25
852,570,25
693,660,25
91,450,26
937,705,26
824,864,26
717,518,27
629,894,27
461,234,28
502,148,1
354,240,1
438,269,1
102,332,1
576,333,1
470,357,1
674,365,1
170,378,1
341,420,1
374,435,1
700,504,1
769,517,1
101,555,1
725,565,1
793,567,1
779,647,1
665,715,1
889,846,1
640,961,1
163,63,2
376,93,2
610,252,2
413,343,2
211,356,2
800,406,2
828,591,2
1010,628,2
517,674,2
785,731,2
896,922,2
861,981,2
306,15,3
66,144,3
58,228,3
393,244,3
11,338,3
686,413,3
529,426,3
448,466,3
629,486,3
418,499,3
559,512,3
556,740,3
224,87,4
326,121,4
100,142,4
282,205,4
58,289,4
330,355,4
970,476,4
871,531,4
949,591,4
859,745,4
802,779,4
579,834,4
280,127,5
539,258,5
242,433,5
477,513,5
684,563,5
416,218,6
411,380,6
567,389,6
44,393,6
107,427,6
165,497,6
984,581,6
567,607,6
886,656,6
688,729,6
1003,769,6
777,953,6
76,99,7
132,122,7
185,150,7
389,191,7
473,308,7
299,430,7
737,430,7
211,510,7
913,578,7
767,862,7
888,1014,7
50,47,8
126,94,8
214,283,8
677,333,8
662,520,8
867,575,8
628,663,8
952,675,8
523,704,8
740,728,8
593,750,8
18,141,9
165,190,9
540,191,9
96,224,9
330,235,9
296,351,9
782,363,9
666,608,9
740,658,9
878,793,9
944,902,9
166,35,10
453,343,10
788,459,10
994,520,10
558,655,10
699,913,10
384,56,11
556,233,11
423,278,11
719,379,11
273,470,11
12,489,11
233,504,11
74,518,11
612,623,11
941,769,11
678,784,11
1002,863,11
836,979,11
339,16,12
328,172,12
515,291,12
597,345,12
585,450,12
757,483,12
494,717,12
897,865,12
994,912,12
54,392,13
124,393,13
623,419,13
187,446,13
536,462,13
110,565,13
997,685,13
839,693,13
772,824,13
655,852,13
799,866,13
707,1003,13
252,177,14
90,264,14
617,288,14
821,363,14
243,370,14
324,513,14
509,517,14
621,578,14
936,850,14
833,870,14
723,949,14
393,105,15
181,271,15
572,271,15
122,296,15
399,315,15
554,320,15
694,453,15
359,475,15
791,529,15
580,647,15
624,732,15
858,826,15
916,897,15
450,52,16
295,125,16
497,243,16
395,430,16
108,478,16
293,497,16
914,514,16
956,548,16
889,739,16
972,798,16
886,890,16
106,13,17
250,43,17
10,65,17
363,188,17
299,257,17
232,281,17
683,290,17
745,311,17
120,343,17
130,441,17
900,620,17
854,646,17
771,752,17
100,65,18
441,136,18
365,357,18
842,459,18
274,540,18
741,561,18
781,602,18
830,610,18
577,622,18
580,679,18
568,800,18
717,827,18
880,984,18
196,63,19
224,115,19
527,157,19
430,189,19
629,315,19
297,396,19
847,505,19
545,514,19
709,515,19
682,644,19
541,714,19
998,957,19
357,222,20
407,359,20
134,369,20
745,512,20
412,51,21
203,184,21
669,264,21
57,284,21
539,391,21
483,436,21
980,442,21
243,520,21
791,644,21
683,686,21
713,718,21
647,749,21
709,778,21
821,822,21
596,828,21
921,1009,21
298,62,22
499,306,22
733,437,22
992,491,22
875,578,22
676,598,22
178,105,23
482,187,23
628,252,23
443,392,23
373,499,23
518,742,23
683,846,23
972,889,23
315,119,24
223,154,24
468,273,24
724,598,24
523,679,24
149,95,25
356,148,25
719,397,25
462,499,25
639,820,25
750,710,26
423,251,27
286,162,28
343,501,28
999,569,28
994,636,28
1012,671,28
615,787,28
352,152,1
230,180,1
592,288,1
560,308,1
466,368,1
373,377,1
445,436,1
342,757,1
492,812,1
803,827,1
826,877,1
349,305,2
521,430,2
426,557,2
441,607,2
389,720,2
585,811,2
541,850,2
690,905,2
514,912,2
730,965,2
549,1014,2
720,1016,2
124,59,3
254,369,3
349,423,3
623,557,3
647,594,3
313,657,3
632,776,3
723,871,3
662,1009,3
177,466,4
407,479,4
632,499,4
698,611,4
213,737,4
388,113,5
82,222,5
356,333,5
245,399,5
273,678,5
624,682,5
770,748,5
736,825,5
561,473,6
236,528,6
421,569,6
181,606,6
303,718,6
597,738,6
513,741,6
549,788,6
604,848,6
291,98,7
370,131,7
375,266,7
306,461,7
264,480,7
362,538,7
648,539,7
792,800,7
570,932,7
460,970,7
616,250,8
544,425,8
494,600,8
311,685,8
684,957,8
145,3,9
243,7,9
148,134,9
329,160,9
405,215,9
231,381,9
297,382,9
551,611,9
634,712,9
352,720,9
689,857,9
440,905,9
782,917,9
184,35,10
394,54,10
496,110,10
294,185,10
521,382,10
242,434,10
570,543,10
456,732,10
393,785,10
292,252,11
580,268,11
399,336,11
488,521,11
548,968,11
255,95,12
439,280,12
397,554,12
738,912,12
209,110,13
258,313,13
333,365,13
472,709,13
577,1013,13
566,502,14
228,562,14
350,621,14
451,622,14
257,646,14
206,659,14
473,671,14
436,745,14
186,180,15
514,299,15
604,546,15
163,572,15
273,617,15
486,888,15
379,2,16
504,276,16
585,754,16
824,886,16
617,900,16
666,922,16
606,964,16
386,60,17
276,142,17
487,212,17
354,232,17
226,269,17
189,308,17
459,325,17
585,340,17
212,450,17
395,453,17
330,553,17
570,682,17
454,784,17
656,792,17
350,49,18
219,66,18
265,208,18
230,344,18
444,504,18
575,881,18
796,917,18
129,180,19
511,195,19
313,292,19
441,372,19
456,468,19
653,697,19
413,900,19
473,26,20
429,72,20
488,82,20
383,94,20
425,119,20
494,361,20
326,514,20
529,523,20
445,686,20
377,759,20
532,884,20
759,935,20
672,986,20
482,428,21
594,634,21
501,777,21
466,828,21
560,841,21
411,179,22
548,234,22
348,478,22
438,929,22
330,78,23
557,429,24
525,587,24
564,615,24
574,781,24
346,336,26
421,417,26
369,421,26
317,446,26
425,234,29
445,720,29
378,134,1
429,187,1
512,252,1
420,258,1
491,367,1
452,539,1
586,611,1
659,612,1
738,706,1
651,739,1
656,814,1
683,873,1
507,981,1
751,1005,1
408,41,2
392,331,3
421,518,3
556,98,4
677,513,5
510,763,5
487,120,6
551,176,6
460,339,6
496,434,6
508,524,6
612,663,6
618,808,6
608,911,6
694,972,6
414,574,7
518,682,7
680,840,7
565,942,7
317,36,8
482,182,8
602,717,8
550,1007,8
517,218,9
374,363,9
596,519,9
432,143,10
486,10,11
246,46,11
360,549,11
704,554,11
798,749,11
546,821,11
620,861,11
334,102,12
447,285,12
541,537,12
638,774,12
516,955,12
618,983,12
429,108,13
521,363,13
634,554,13
800,791,13
476,1011,13
537,96,14
408,306,14
572,344,14
384,671,14
684,793,14
780,1013,14
298,74,15
234,82,15
444,191,15
407,498,15
522,628,15
356,28,16
742,644,16
658,728,16
557,750,16
479,919,16
746,927,16
456,138,17
339,164,17
537,260,17
488,308,17
421,379,17
458,404,17
423,469,17
460,614,17
535,11,18
392,93,18
288,125,18
377,238,18
584,478,18
646,616,18
391,630,18
393,25,19
426,539,19
584,628,19
471,669,19
772,749,19
237,6,20
439,53,20
491,70,20
392,271,20
374,401,20
430,431,20
710,581,20
559,666,20
773,566,21
525,872,21
646,688,22
693,942,22
449,250,23
688,674,23
581,983,23
574,583,24
474,442,25
635,478,25
392,577,25
548,365,27
600,700,27
560,715,28
593,533,29
601,673,29
631,762,29
586,954,29
234,64,1
280,97,1
545,210,1
605,324,1
537,342,1
334,473,1
670,505,1
569,516,1
468,532,1
597,554,1
428,556,1
610,594,1
652,625,1
501,662,1
512,728,1
713,896,1
596,106,2
788,886,2
758,1013,2
440,49,3
512,90,3
426,96,3
692,1022,3
585,938,4
564,1006,4
474,168,5
476,286,5
577,557,5
688,692,5
664,866,5
721,994,5
200,126,6
654,158,6
501,512,6
609,636,6
433,642,6
494,952,6
369,64,7
662,685,7
569,774,7
562,840,7
398,145,8
613,214,8
481,616,8
564,654,8
733,838,8
464,194,9
805,972,9
377,244,10
631,264,10
625,283,10
412,364,10
472,397,10
522,593,10
497,762,10
532,848,10
578,889,10
777,921,10
816,1018,10
460,122,11
528,425,11
636,1016,11
314,177,12
538,370,12
730,926,12
234,30,13
573,156,13
626,170,13
621,762,13
548,89,14
517,161,14
574,194,14
516,252,14
488,354,14
578,406,14
473,444,14
609,446,14
380,493,14
552,533,14
605,986,14
336,5,15
392,8,15
270,56,15
653,748,15
640,956,15
392,286,16
320,289,16
358,401,16
328,502,16
694,666,16
352,129,17
440,412,17
558,474,17
412,678,17
564,714,17
742,874,17
452,258,18
342,281,18
276,285,18
446,536,18
589,594,18
664,622,18
